0,1,2
516.0127058374305,393.0145138520169,2.0
436.2117622061974,408.6565848615271,2.0
512.0526012254161,372.0220135747829,2.0
489.14046445291086,401.807159361874,2.0
446.2079858903369,338.51668220520173,2.0
516.4143942778024,354.1946331968146,2.0
499.3863530910276,414.4322960626925,2.0
489.3139371365318,408.0665956441866,2.0
440.109392441973,394.8216765898479,2.0
444.11917081057294,367.8503050817562,2.0
430.8531366725509,364.0463180839984,2.0
462.7448850995777,411.3374508188923,2.0
525.3908350451038,344.2468508670495,2.0
489.9870399131361,366.0804550055338,2.0
513.9066881477629,378.0179972669434,2.0
485.21289498432367,347.673839725019,2.0
529.1200550018825,359.84631868236875,2.0
518.6871304146838,382.7215566260512,2.0
464.5499943146487,317.7993655113554,2.0
489.1362872670943,322.4817914341174,2.0
517.0391004885062,359.4994999223177,2.0
501.9240839540738,406.5793762715041,2.0
517.3271821345925,407.1939073439193,2.0
482.4187002840496,402.33768729635705,2.0
502.8058242376279,348.77041753702235,2.0
493.3914849365044,396.1919795350139,2.0
494.22509256238783,320.368705092404,2.0
506.7176077203823,321.3100159254086,2.0
477.9060080391279,376.6104354134343,2.0
475.771004097141,385.6888465376866,2.0
526.3674862236835,385.9015929399979,2.0
458.4423104375233,412.261105877638,2.0
541.4330242004786,349.1140023810797,2.0
478.2167531649855,375.6246256503273,2.0
460.5624525545353,391.5014153126483,2.0
530.4595983504676,400.3740378105998,2.0
522.9458640963958,366.8870077499869,2.0
482.9750995275161,385.9668065301351,2.0
494.3666172453304,412.2156095583674,2.0
539.5281301575852,428.9401959582916,2.0
488.60950050767445,352.89084234054184,2.0
463.16180965703126,433.6460556303463,2.0
515.9308340787504,365.3147131318315,2.0
510.5066111387522,356.9058435651109,2.0
468.1945531925545,436.0717678887411,2.0
482.6366921116205,416.6518975190995,2.0
491.78742936158426,377.3912060783781,2.0
479.6792213058776,391.9782905542252,2.0
507.01105176004125,413.9866409759064,2.0
416.820261141392,406.402981190038,2.0
493.32631351968,447.4476280589422,2.0
425.0833565281501,391.5358348606207,2.0
419.75094943037743,357.6073209515328,2.0
484.46170119270016,387.1707757309418,2.0
440.6937746274516,444.2206921137569,2.0
453.830522583607,372.82754811626313,2.0
475.2397225219906,389.9782812999484,2.0
426.0135612814879,399.3393721795573,2.0
489.3020772749018,368.9034250325072,2.0
478.5477776647141,372.17896700243966,2.0
479.817523551656,439.275668632536,2.0
467.82515549503125,410.9771353211124,2.0
468.5219092734805,423.1356145837607,2.0
475.7890888691272,405.97523323843785,2.0
422.0058413301871,410.991016089102,2.0
494.8695769173755,376.3584621615373,2.0
449.8698888038798,358.945933298645,2.0
457.4432052785545,381.6507837873928,2.0
477.4318863793024,422.18446862285066,2.0
450.9193085667017,399.8004119430752,2.0
510.80755270802297,348.37708200254747,2.0
483.18168623591407,427.3981309179261,2.0
420.6607637305068,428.1641889892514,2.0
506.81984389708447,425.4232887176487,2.0
434.5232340233285,344.23906955889134,2.0
430.3840143562126,333.05792062511136,2.0
505.04316766511073,356.39280942874194,2.0
